id_finanza,id_proyecto,tipo_gasto,costo_estimado,costo_real,fecha_registro
1,1,infraestructura,1000,1200,2023-12-23
2,2,infraestructura,1000,1200,2016-02-10
3,3,infraestructura,1000,1200,2020-11-20
4,4,infraestructura,1000,1200,2024-07-12
5,5,infraestructura,1000,1200,2019-10-30
6,6,infraestructura,1000,1200,2024-08-02
7,7,infraestructura,1000,1200,2025-11-08
8,8,infraestructura,1000,1200,2021-03-22
9,9,infraestructura,1000,1200,2020-05-29
10,10,infraestructura,1000,1200,2024-02-24
11,11,infraestructura,1000,1200,2018-05-01
12,12,infraestructura,1000,1200,2025-03-05
13,13,infraestructura,1000,1200,2016-05-18
14,14,infraestructura,1000,1200,2020-11-21
15,15,infraestructura,1000,1200,2020-05-09
16,16,infraestructura,1000,1200,2023-01-28
17,17,infraestructura,1000,1200,2015-12-05
18,18,infraestructura,1000,1200,2018-05-05
19,19,infraestructura,1000,1200,2020-01-06
20,20,infraestructura,1000,1200,2017-05-31
21,21,infraestructura,1000,1200,2020-07-08
22,22,infraestructura,1000,1200,2020-09-12
23,23,infraestructura,1000,1200,2018-03-28
24,24,infraestructura,1000,1200,2018-08-05
25,25,infraestructura,1000,1200,2020-11-26
26,26,infraestructura,1000,1200,2017-02-21
27,27,infraestructura,1000,1200,2018-01-01
28,28,infraestructura,1000,1200,2016-06-17
29,29,infraestructura,1000,1200,2025-05-19
30,30,infraestructura,1000,1200,2017-08-27
31,31,infraestructura,1000,1200,2017-09-26
32,32,infraestructura,1000,1200,2017-05-11
33,33,infraestructura,1000,1200,2019-02-04
34,34,infraestructura,1000,1200,2019-05-06
35,35,infraestructura,1000,1200,2022-07-14
36,36,infraestructura,1000,1200,2017-12-18
37,37,infraestructura,1000,1200,2016-01-28
38,38,infraestructura,1000,1200,2025-08-29
39,39,infraestructura,1000,1200,2019-07-22
40,40,infraestructura,1000,1200,2017-09-30
41,41,infraestructura,1000,1200,2021-11-26
42,42,infraestructura,1000,1200,2017-06-16
43,43,infraestructura,1000,1200,2017-04-22
44,44,infraestructura,1000,1200,2016-02-02
45,45,infraestructura,1000,1200,2018-01-04
46,46,infraestructura,1000,1200,2019-06-19
47,47,infraestructura,1000,1200,2021-05-14
48,48,infraestructura,1000,1200,2021-03-31
49,49,infraestructura,1000,1200,2020-04-05
50,50,infraestructura,1000,1200,2021-02-02
51,51,infraestructura,1000,1200,2023-11-14
52,52,infraestructura,1000,1200,2019-01-12
53,53,infraestructura,1000,1200,2016-01-17
54,54,infraestructura,1000,1200,2021-06-10
55,55,infraestructura,1000,1200,2019-08-14
56,56,infraestructura,1000,1200,2023-11-25
57,57,infraestructura,1000,1200,2021-05-30
58,58,infraestructura,1000,1200,2022-12-22
59,59,infraestructura,1000,1200,2015-12-10
60,60,infraestructura,1000,1200,2024-10-02
61,61,infraestructura,1000,1200,2016-12-10
62,62,infraestructura,1000,1200,2021-12-10
63,63,infraestructura,1000,1200,2022-07-15
64,64,infraestructura,1000,1200,2021-03-09
65,65,infraestructura,1000,1200,2021-07-25
66,66,infraestructura,1000,1200,2022-02-02
67,67,infraestructura,1000,1200,2024-02-15
68,68,infraestructura,1000,1200,2017-10-29
69,69,infraestructura,1000,1200,2019-10-17
70,70,infraestructura,1000,1200,2025-08-09
71,71,infraestructura,1000,1200,2022-06-10
72,72,infraestructura,1000,1200,2023-04-28
73,73,infraestructura,1000,1200,2019-02-18
74,74,infraestructura,1000,1200,2019-10-15
75,75,infraestructura,1000,1200,2017-01-25
76,76,infraestructura,1000,1200,2020-03-01
77,77,infraestructura,1000,1200,2018-04-05
78,78,infraestructura,1000,1200,2024-08-02
79,79,infraestructura,1000,1200,2018-06-22
80,80,infraestructura,1000,1200,2024-04-30
81,81,infraestructura,1000,1200,2022-11-20
82,82,infraestructura,1000,1200,2023-03-10
83,83,infraestructura,1000,1200,2017-11-07
84,84,infraestructura,1000,1200,2018-11-18
85,85,infraestructura,1000,1200,2017-08-01
86,86,infraestructura,1000,1200,2025-01-31
87,87,infraestructura,1000,1200,2016-06-18
88,88,infraestructura,1000,1200,2017-03-23
89,89,infraestructura,1000,1200,2021-10-10
90,90,infraestructura,1000,1200,2021-07-31
91,91,infraestructura,1000,1200,2021-07-20
92,92,infraestructura,1000,1200,2024-12-25
93,93,infraestructura,1000,1200,2023-11-13
94,94,infraestructura,1000,1200,2022-01-17
95,95,infraestructura,1000,1200,2023-04-23
96,96,infraestructura,1000,1200,2025-10-06
97,97,infraestructura,1000,1200,2025-07-30
98,98,infraestructura,1000,1200,2016-08-22
99,99,infraestructura,1000,1200,2021-04-11
100,100,infraestructura,1000,1200,2020-12-11
101,101,infraestructura,1000,1200,2025-04-04
102,102,infraestructura,1000,1200,2019-01-15
103,103,infraestructura,1000,1200,2017-08-24
104,104,infraestructura,1000,1200,2023-12-10
105,105,infraestructura,1000,1200,2024-05-12
106,106,infraestructura,1000,1200,2025-03-15
107,107,infraestructura,1000,1200,2018-02-16
108,108,infraestructura,1000,1200,2018-01-24
109,109,infraestructura,1000,1200,2024-09-01
110,110,infraestructura,1000,1200,2018-01-06
111,111,infraestructura,1000,1200,2017-09-02
112,112,infraestructura,1000,1200,2017-03-24
113,113,infraestructura,1000,1200,2024-07-04
114,114,infraestructura,1000,1200,2025-08-23
115,115,infraestructura,1000,1200,2017-01-14
116,116,infraestructura,1000,1200,2021-04-28
117,117,infraestructura,1000,1200,2025-02-20
118,118,infraestructura,1000,1200,2020-05-03
119,119,infraestructura,1000,1200,2021-04-03
120,120,infraestructura,1000,1200,2025-06-28
121,121,infraestructura,1000,1200,2022-05-19
122,122,infraestructura,1000,1200,2024-07-12
123,123,infraestructura,1000,1200,2023-09-07
124,124,infraestructura,1000,1200,2016-11-19
125,125,infraestructura,1000,1200,2017-04-02
126,126,infraestructura,1000,1200,2020-07-31
127,127,infraestructura,1000,1200,2020-04-27
128,128,infraestructura,1000,1200,2024-07-17
129,129,infraestructura,1000,1200,2016-05-28
130,130,infraestructura,1000,1200,2023-12-20
131,131,infraestructura,1000,1200,2016-06-23
132,132,infraestructura,1000,1200,2019-08-19
133,133,infraestructura,1000,1200,2019-08-11
134,134,infraestructura,1000,1200,2019-01-25
135,135,infraestructura,1000,1200,2016-02-04
136,136,infraestructura,1000,1200,2024-09-04
137,137,infraestructura,1000,1200,2021-12-10
138,138,infraestructura,1000,1200,2021-07-28
139,139,infraestructura,1000,1200,2021-08-07
140,140,infraestructura,1000,1200,2023-09-05
141,141,infraestructura,1000,1200,2016-12-26
142,142,infraestructura,1000,1200,2022-10-22
143,143,infraestructura,1000,1200,2016-11-12
144,144,infraestructura,1000,1200,2021-12-02
145,145,infraestructura,1000,1200,2023-11-05
146,146,infraestructura,1000,1200,2018-04-02
147,147,infraestructura,1000,1200,2023-09-22
148,148,infraestructura,1000,1200,2018-08-18
149,149,infraestructura,1000,1200,2023-04-05
150,150,infraestructura,1000,1200,2023-03-20
151,151,infraestructura,1000,1200,2019-10-27
152,152,infraestructura,1000,1200,2024-02-26
153,153,infraestructura,1000,1200,2016-08-16
154,154,infraestructura,1000,1200,2019-02-06
155,155,infraestructura,1000,1200,2018-08-11
156,156,infraestructura,1000,1200,2018-01-17
157,157,infraestructura,1000,1200,2020-05-09
158,158,infraestructura,1000,1200,2020-10-29
159,159,infraestructura,1000,1200,2022-02-06
160,160,infraestructura,1000,1200,2019-01-01
161,161,infraestructura,1000,1200,2021-10-19
162,162,infraestructura,1000,1200,2023-03-21
163,163,infraestructura,1000,1200,2022-07-27
164,164,infraestructura,1000,1200,2023-10-08
165,165,infraestructura,1000,1200,2022-09-13
166,166,infraestructura,1000,1200,2017-08-07
167,167,infraestructura,1000,1200,2017-03-11
168,168,infraestructura,1000,1200,2024-12-23
169,169,infraestructura,1000,1200,2019-06-08
170,170,infraestructura,1000,1200,2016-12-02
171,171,infraestructura,1000,1200,2016-06-16
172,172,infraestructura,1000,1200,2020-11-09
173,173,infraestructura,1000,1200,2019-02-03
174,174,infraestructura,1000,1200,2016-07-02
