id_proyecto,nombre_proyecto,id_cliente,fecha_inicio_estimada,fecha_fin_estimada,fecha_inicio_real,fecha_fin_real,estado,presupuesto_estimado,presupuesto_real,valor_venta,ganancias,horas_estimadas,horas_totales,prioridad,id_metodologia
1,Proy-2023-optimiza,10,2023-12-13,2024-09-17,2023-12-23,2024-12-08,finalizado,874944,910056,1222215.69,312159.69,15624,16251,baja,2
2,Proy-2016-itera,1,2016-02-15,2016-05-12,2016-02-10,2016-06-06,finalizado,87696,98280,133081.62,34801.62,2088,2340,media,3
3,Proy-2020-visualiza,8,2020-11-17,2021-08-07,2020-11-20,2021-09-05,finalizado,631200,799050,963403.38,164353.38,12624,15981,baja,2
4,Proy-2024-orquesta,19,2024-07-05,2025-01-17,2024-07-12,2024-11-25,cancelado,363776,0,548136.7,0.0,6272,0,alta,3
5,Proy-2019-genera,17,2019-10-27,2020-04-10,2019-10-30,2020-04-05,finalizado,254976,246000,356892.43,110892.43,5312,5125,baja,5
6,Proy-2024-sintetiza,18,2024-07-28,2025-03-21,2024-08-02,2025-05-16,finalizado,766528,753130,1078563.36,325433.36,13216,12985,baja,5
7,Proy-2025-modifica,2,2025-11-08,2026-05-30,2025-11-08,2026-07-13,finalizado,779520,758340,1169211.38,410871.38,12992,12639,media,1
8,Proy-2021-abraza,6,2021-03-16,2022-02-26,2021-03-22,2022-05-05,finalizado,866112,799812,1284453.99,484641.99,16656,15381,baja,2
9,Proy-2020-modifica,19,2020-05-27,2020-12-02,2020-05-29,2020-12-08,finalizado,604800,612650,871519.35,258869.35,12096,12253,baja,2
10,Proy-2024-habilita,7,2024-02-16,2024-11-10,2024-02-24,2025-02-22,finalizado,621760,626052,961980.44,335928.44,10720,10794,media,4
11,Proy-2018-empodera,17,2018-05-03,2018-12-31,2018-05-01,2019-01-01,finalizado,712448,663780,953668.49,289888.49,15488,14430,baja,3
12,Proy-2025-innova,11,2025-02-28,2025-06-21,2025-03-05,2025-07-18,finalizado,433920,466800,665664.37,198864.37,7232,7780,media,3
13,Proy-2016-maximiza,6,2016-05-20,2016-10-11,2016-05-18,2016-11-05,finalizado,145152,168882,206718.12,37836.12,3456,4021,alta,3
14,Proy-2020-mejora,5,2020-11-13,2021-03-08,2020-11-21,2021-04-30,finalizado,184000,201300,242053.1,40753.1,3680,4026,alta,3
15,Proy-2020-crea,6,2020-05-14,2020-10-18,2020-05-09,2020-07-09,cancelado,314000,0,437666.06,0.0,6280,0,baja,4
16,Proy-2023-maximiza,5,2023-01-26,2023-12-21,2023-01-28,2024-02-29,finalizado,736960,750456,1138777.06,388321.06,13160,13401,alta,4
17,Proy-2015-orquesta,8,2015-12-08,2016-02-01,2015-12-05,2016-02-11,finalizado,123200,149680,195470.62,45790.62,3080,3742,baja,5
18,Proy-2018-utiliza,16,2018-05-09,2019-05-03,2018-05-05,2019-04-06,finalizado,924784,883476,1389305.94,505829.94,20104,19206,media,5
19,Proy-2020-orquesta,6,2020-01-07,2020-04-30,2020-01-06,2020-05-26,finalizado,364800,461100,549255.94,88155.94,7296,9222,media,4
20,Proy-2017-agrega,1,2017-05-23,2018-05-09,2017-05-31,2018-07-08,finalizado,864864,1028368,1354991.79,326623.79,19656,23372,baja,2
21,Proy-2020-facilita,7,2020-06-28,2020-11-05,2020-07-08,2020-11-10,finalizado,208000,218900,277878.46,58978.46,4160,4378,media,2
22,Proy-2020-utiliza,8,2020-09-02,2021-04-22,2020-09-12,2021-05-25,finalizado,556800,634200,864443.46,230243.46,11136,12684,alta,5
23,Proy-2018-explota,20,2018-03-25,2019-02-05,2018-03-28,2019-05-31,finalizado,816592,741106,1157252.11,416146.11,17752,16111,media,2
24,Proy-2018-evoluciona,2,2018-07-30,2018-12-14,2018-08-05,2018-12-18,finalizado,302496,354798,408252.24,53454.24,6576,7713,baja,5
25,Proy-2020-implementa,6,2020-11-29,2021-07-29,2020-11-26,2021-07-09,finalizado,774400,870900,1170843.2,299943.2,15488,17418,media,1
26,Proy-2017-reinventa,3,2017-02-16,2017-06-18,2017-02-21,2017-03-07,cancelado,214720,0,334672.14,0.0,4880,0,media,1
27,Proy-2017-abraza,17,2017-12-28,2018-09-14,2018-01-01,2018-12-03,finalizado,669760,815488,909055.46,93567.46,14560,17728,alta,3
28,Proy-2016-itera,6,2016-06-19,2016-09-07,2016-06-17,2016-08-30,finalizado,134400,164472,193154.52,28682.52,3200,3916,media,3
