id_hecho,id_proyecto,id_cliente,id_tiempo_cierre,costo_total_real,ganancia_neta
1,1,10,20241208,910056,312159.69
2,2,1,20160606,98280,34801.62
3,3,8,20210905,799050,164353.38
4,4,19,20241125,0,0.0
5,5,17,20200405,246000,110892.43
6,6,18,20250516,753130,325433.36
7,7,2,20260713,758340,410871.38
8,8,6,20220505,799812,484641.99
9,9,19,20201208,612650,258869.35
10,10,7,20250222,626052,335928.44
11,11,17,20190101,663780,289888.49
12,12,11,20250718,466800,198864.37
13,13,6,20161105,168882,37836.12
14,14,5,20210430,201300,40753.1
15,15,6,20200709,0,0.0
16,16,5,20240229,750456,388321.06
17,17,8,20160211,149680,45790.62
18,18,16,20190406,883476,505829.94
19,19,6,20200526,461100,88155.94
20,20,1,20180708,1028368,326623.79
21,21,7,20201110,218900,58978.46
22,22,8,20210525,634200,230243.46
23,23,20,20190531,741106,416146.11
24,24,2,20181218,354798,53454.24
25,25,6,20210709,870900,299943.2
26,26,3,20170307,0,0.0
27,27,17,20181203,815488,93567.46
28,28,6,20160830,164472,28682.52
29,30,11,20171026,0,0.0
30,31,2,20181023,555236,183487.92
31,32,16,20170925,166804,32410.74
32,33,6,20200312,1057008,689435.86
33,34,15,20191215,602688,103200.2
34,35,12,20230222,714636,146405.91
35,36,6,20180729,373252,188875.19
36,37,9,20161106,469224,321786.14
37,39,19,20191225,450720,28852.3
38,40,18,20180111,146256,32139.24
39,41,16,20230122,788944,320465.73
40,42,18,20180203,405504,47921.07
41,43,9,20170909,330220,117247.06
42,44,19,20161217,375816,64183.2
43,45,3,20180208,0,0.0
44,46,9,20200613,972240,172748.54
45,47,12,20220518,514644,140867.8
46,48,5,20211113,604656,161173.96
47,49,8,20201111,304250,76855.63
48,50,14,20210810,351104,184762.65
49,51,2,20241018,1093624,279763.78
50,52,14,20200409,667968,21384.43
51,53,18,20160818,494424,224861.46
52,54,8,20211008,0,0.0
53,55,18,20200919,1116768,84781.78
54,56,5,20240205,144760,39812.01
55,57,5,20220311,433992,176610.79
56,58,4,20230611,361746,35904.11
57,59,14,20160919,289360,70681.99
58,60,14,20250829,1006648,152813.06
59,61,4,20170221,71190,13509.28
60,62,9,20220717,431912,151084.01
61,63,12,20221223,325944,122125.47
62,64,20,20211115,320892,89746.3
63,65,19,20210912,0,0.0
64,66,9,20220517,340632,75290.03
65,67,17,20241125,942732,297891.89
66,68,4,20180414,273944,90610.24
67,69,10,20191225,120528,82536.83
68,71,13,20220727,81540,55682.42
69,72,16,20240123,691264,361544.32
70,73,14,20200405,772992,575124.7
71,74,12,20200403,482688,63085.01
72,75,15,20170831,437492,223817.97
73,76,2,20201028,628300,331132.13
74,77,9,20181211,365424,143334.16
75,78,11,20241201,0,0.0
76,79,3,20181119,408158,91275.62
77,80,9,20250608,1411662,389105.26
78,81,9,20230212,246132,56220.67
79,82,5,20230609,189672,50534.79
80,83,16,20180817,332904,82929.74
81,84,1,20190509,171212,42835.62
82,85,17,20180303,600776,92546.3
83,87,5,20161029,164388,21743.53
84,88,6,20170703,215556,61247.92
85,89,16,20220820,350532,163499.64
86,90,14,20220815,885872,423520.5
87,91,3,20220326,496444,36019.25
88,93,14,20240406,455392,227217.37
89,94,17,20230519,1117638,622234.56
90,95,14,20240108,0,0.0
91,96,2,20260718,303000,146718.41
92,97,2,20251110,348300,43579.16
93,98,1,20170204,0,0.0
94,99,6,20211020,325780,119233.14
95,100,15,20210117,48250,2946.54
96,102,14,20190615,478224,156286.37
97,103,8,20170917,0,0.0
98,104,15,20240926,599144,233643.65
99,105,7,20241217,376536,79951.6
100,106,2,20251031,482100,122878.75
101,107,20,20190511,581486,158812.33
102,108,10,20181219,443440,74001.83
103,109,16,20250320,586786,343976.21
104,110,2,20180921,433182,147159.35
105,111,3,20180110,215380,27318.3
106,112,1,20170628,221012,109186.64
107,113,6,20250712,1442054,255529.38
108,115,2,20170724,555676,265509.93
109,116,1,20220125,853216,106569.26
110,118,4,20210410,1451650,138623.45
111,119,5,20211115,463112,73399.36
112,120,13,20260808,987840,491925.04
113,121,2,20221208,565164,259486.59
114,122,8,20241229,254446,89320.76
115,123,10,20231210,0,0.0
116,124,20,20161209,0,0.0
117,125,2,20171123,665588,187916.9
118,126,3,20210322,373050,144994.46
119,127,3,20201005,204700,41850.2
120,128,13,20250717,769254,297617.09
121,129,18,20170621,565866,66859.73
122,130,11,20240613,0,0.0
123,131,9,20170112,569184,207964.42
124,132,4,20200214,306576,91631.81
125,133,19,20191202,257808,93893.33
126,134,9,20190713,252240,123756.76
127,135,3,20161005,307440,61883.36
128,136,12,20250322,758698,137481.11
129,137,16,20220507,296296,98998.02
130,138,1,20211012,136344,69105.98
131,139,7,20220527,962936,422362.73
132,140,7,20240111,270536,111445.59
133,141,4,20170707,219744,79509.91
134,142,16,20230307,538380,164409.63
135,143,1,20170308,81522,32632.36
136,144,14,20230205,785616,243678.57
137,145,6,20241229,1009680,72370.49
138,146,13,20181001,218730,88479.58
139,147,9,20240927,790944,389120.34
140,148,3,20181211,326968,49182.14
141,149,19,20230827,260624,19024.21
142,150,19,20240308,1096480,156224.37
143,151,3,20191205,48528,9882.48
144,152,19,20250112,1018538,97302.07
145,153,14,20161126,257712,96780.4
146,154,6,20190505,333216,97486.28
147,155,1,20181218,300518,150752.51
148,156,13,20180811,401304,73468.55
149,157,10,20200820,169500,73957.91
150,158,11,20210718,757200,177466.27
151,159,9,20220713,235926,120163.2
152,160,12,20190626,176688,35334.67
153,161,11,20211209,163332,40110.85
154,162,15,20230626,170352,92568.45
155,163,11,20230609,955098,446977.6
156,164,5,20240108,275912,98279.44
157,165,16,20230528,1169694,130261.17
158,166,16,20180620,716056,377126.62
159,167,2,20170515,63712,13304.61
